Run_Time,Target_Period,Params_A,Prob_A_01,Prob_A_02,Prob_A_03,Prob_A_04,Prob_A_05,Prob_A_06,Prob_A_07,Prob_A_08,Prob_A_09,Prob_A_10,Prob_A_11,Prob_A_12,Prob_A_13,Prob_A_14,Prob_A_15,Prob_A_16,Prob_A_17,Prob_A_18,Prob_A_19,Prob_A_20,Prob_A_21,Prob_A_22,Prob_A_23,Prob_A_24,Prob_A_25,Prob_A_26,Prob_A_27,Prob_A_28,Prob_A_29,Prob_A_30,Prob_A_31,Prob_A_32,Prob_A_33,Params_B,Prob_B_01,Prob_B_02,Prob_B_03,Prob_B_04,Prob_B_05,Prob_B_06,Prob_B_07,Prob_B_08,Prob_B_09,Prob_B_10,Prob_B_11,Prob_B_12,Prob_B_13,Prob_B_14,Prob_B_15,Prob_B_16,Prob_B_17,Prob_B_18,Prob_B_19,Prob_B_20,Prob_B_21,Prob_B_22,Prob_B_23,Prob_B_24,Prob_B_25,Prob_B_26,Prob_B_27,Prob_B_28,Prob_B_29,Prob_B_30,Prob_B_31,Prob_B_32,Prob_B_33,Params_C,Prob_C_01,Prob_C_02,Prob_C_03,Prob_C_04,Prob_C_05,Prob_C_06,Prob_C_07,Prob_C_08,Prob_C_09,Prob_C_10,Prob_C_11,Prob_C_12,Prob_C_13,Prob_C_14,Prob_C_15,Prob_C_16,Prob_C_17,Prob_C_18,Prob_C_19,Prob_C_20,Prob_C_21,Prob_C_22,Prob_C_23,Prob_C_24,Prob_C_25,Prob_C_26,Prob_C_27,Prob_C_28,Prob_C_29,Prob_C_30,Prob_C_31,Prob_C_32,Prob_C_33,Params_D,Prob_D_01,Prob_D_02,Prob_D_03,Prob_D_04,Prob_D_05,Prob_D_06,Prob_D_07,Prob_D_08,Prob_D_09,Prob_D_10,Prob_D_11,Prob_D_12,Prob_D_13,Prob_D_14,Prob_D_15,Prob_D_16,Prob_D_17,Prob_D_18,Prob_D_19,Prob_D_20,Prob_D_21,Prob_D_22,Prob_D_23,Prob_D_24,Prob_D_25,Prob_D_26,Prob_D_27,Prob_D_28,Prob_D_29,Prob_D_30,Prob_D_31,Prob_D_32,Prob_D_33
2026-02-18 19:36:09,2026010,"{""search_limit"": 3000, ""top_matches"": 20, ""weights"": {""overlap"": 10, ""sum"": 0.1, ""ac"": 0.5, ""consecutive"": 2.0, ""neighbor"": 1.5, ""repeat"": 1.0, ""jump"": 0.5, ""omission"": 1.0}}",0.0083,0.0417,0.0500,0.0417,0.0250,0.0250,0.0417,0.0333,0.0417,0.0250,0.0083,0.0417,0.0583,0.0167,0.0250,0.0250,0.0417,0.0333,0.0250,0.0250,0.0083,0.0000,0.0333,0.0250,0.0333,0.0167,0.0417,0.0333,0.0500,0.0000,0.0417,0.0333,0.0500,"{""n_estimators"": 1000, ""max_depth"": 15, ""min_samples_split"": 10, ""min_samples_leaf"": 5, ""max_features"": ""log2"", ""random_state"": 42, ""n_jobs"": -1}",0.1740,0.1644,0.2006,0.1917,0.1614,0.2010,0.1806,0.1634,0.2000,0.1837,0.1934,0.1881,0.1931,0.1663,0.1787,0.1832,0.1951,0.1909,0.2125,0.1775,0.1682,0.1947,0.1782,0.1714,0.1752,0.1673,0.1743,0.1733,0.1848,0.1734,0.1922,0.1735,0.1741,"{""n_estimators"": 500, ""max_depth"": 8, ""learning_rate"": 0.02, ""subsample"": 0.8, ""colsample_bytree"": 0.8, ""gamma"": 0.1, ""scale_pos_weight"": 5, ""random_state"": 42, ""n_jobs"": -1, ""eval_metric"": ""logloss""}",0.2285,0.0981,0.2104,0.1048,0.1138,0.4219,0.2055,0.0268,0.1647,0.2009,0.2554,0.3222,0.2633,0.0875,0.2417,0.3104,0.6400,0.2798,0.4379,0.1175,0.1294,0.4217,0.0573,0.0711,0.2300,0.1414,0.1446,0.1176,0.2560,0.1122,0.5783,0.1395,0.1611,"{""hidden_dim"": 128, ""num_layers"": 2, ""dropout"": 0.2, ""lr"": 0.005, ""epochs"": 100}",0.1936,0.1883,0.1830,0.1778,0.1802,0.1916,0.1877,0.1877,0.1860,0.1844,0.1751,0.1793,0.1817,0.1974,0.1758,0.1760,0.1941,0.1904,0.1842,0.1888,0.1698,0.1934,0.1720,0.1718,0.1762,0.1953,0.1864,0.1657,0.1699,0.1793,0.1718,0.1895,0.1649
2026-02-18 19:36:09,2026011,"{""search_limit"": 3000, ""top_matches"": 20, ""weights"": {""overlap"": 10, ""sum"": 0.1, ""ac"": 0.5, ""consecutive"": 2.0, ""neighbor"": 1.5, ""repeat"": 1.0, ""jump"": 0.5, ""omission"": 1.0}}",0.0083,0.0500,0.0083,0.0417,0.0333,0.0417,0.0333,0.0417,0.0083,0.0167,0.0333,0.0500,0.0167,0.0500,0.0250,0.0333,0.0417,0.0333,0.0333,0.0083,0.0083,0.0167,0.0167,0.0250,0.0167,0.0333,0.0250,0.0250,0.0333,0.0583,0.0417,0.0583,0.0333,"{""n_estimators"": 1000, ""max_depth"": 15, ""min_samples_split"": 10, ""min_samples_leaf"": 5, ""max_features"": ""log2"", ""random_state"": 42, ""n_jobs"": -1}",0.1820,0.1733,0.1836,0.1945,0.1709,0.1883,0.1780,0.1639,0.1902,0.1885,0.1859,0.1824,0.1839,0.1846,0.1902,0.1868,0.1910,0.1901,0.1931,0.1718,0.1837,0.1941,0.1746,0.1728,0.1739,0.1764,0.1854,0.1770,0.1859,0.1761,0.1820,0.1888,0.1562,"{""n_estimators"": 500, ""max_depth"": 8, ""learning_rate"": 0.02, ""subsample"": 0.8, ""colsample_bytree"": 0.8, ""gamma"": 0.1, ""scale_pos_weight"": 5, ""random_state"": 42, ""n_jobs"": -1, ""eval_metric"": ""logloss""}",0.3595,0.1376,0.2668,0.2276,0.1897,0.2421,0.2821,0.1864,0.2596,0.1335,0.2074,0.3157,0.2818,0.1037,0.2813,0.3122,0.3833,0.2897,0.2114,0.2890,0.1476,0.2507,0.2384,0.3630,0.1544,0.2506,0.1492,0.1474,0.2388,0.1428,0.1728,0.1674,0.0766,"{""hidden_dim"": 128, ""num_layers"": 2, ""dropout"": 0.2, ""lr"": 0.005, ""epochs"": 100}",0.1938,0.1879,0.1833,0.1772,0.1797,0.1913,0.1879,0.1868,0.1867,0.1847,0.1749,0.1793,0.1816,0.1966,0.1760,0.1752,0.1933,0.1897,0.1848,0.1892,0.1694,0.1928,0.1713,0.1720,0.1762,0.1949,0.1869,0.1654,0.1694,0.1800,0.1712,0.1891,0.1655
2026-02-18 19:36:09,2026012,"{""search_limit"": 3000, ""top_matches"": 20, ""weights"": {""overlap"": 10, ""sum"": 0.1, ""ac"": 0.5, ""consecutive"": 2.0, ""neighbor"": 1.5, ""repeat"": 1.0, ""jump"": 0.5, ""omission"": 1.0}}",0.0083,0.0500,0.0333,0.0417,0.0250,0.0250,0.0750,0.0417,0.0167,0.0333,0.0167,0.0250,0.0583,0.0417,0.0250,0.0083,0.0417,0.0083,0.0417,0.0250,0.0333,0.0167,0.0250,0.0083,0.0333,0.0167,0.0500,0.0250,0.0583,0.0167,0.0417,0.0167,0.0167,"{""n_estimators"": 1000, ""max_depth"": 15, ""min_samples_split"": 10, ""min_samples_leaf"": 5, ""max_features"": ""log2"", ""random_state"": 42, ""n_jobs"": -1}",0.1829,0.1801,0.1845,0.1840,0.1687,0.1832,0.1872,0.1757,0.1826,0.1746,0.1798,0.1900,0.1721,0.1860,0.1856,0.1833,0.1974,0.1876,0.1898,0.1830,0.1772,0.1747,0.1813,0.1839,0.1756,0.1827,0.1824,0.1810,0.1804,0.1808,0.1773,0.1949,0.1696,"{""n_estimators"": 500, ""max_depth"": 8, ""learning_rate"": 0.02, ""subsample"": 0.8, ""colsample_bytree"": 0.8, ""gamma"": 0.1, ""scale_pos_weight"": 5, ""random_state"": 42, ""n_jobs"": -1, ""eval_metric"": ""logloss""}",0.3792,0.1243,0.2018,0.2441,0.1747,0.2280,0.3705,0.3136,0.1993,0.1714,0.3097,0.5788,0.2179,0.3674,0.1346,0.2196,0.4574,0.2317,0.2471,0.2119,0.2159,0.1321,0.2829,0.3425,0.2241,0.1532,0.2620,0.2492,0.2135,0.1187,0.0545,0.6397,0.0992,"{""hidden_dim"": 128, ""num_layers"": 2, ""dropout"": 0.2, ""lr"": 0.005, ""epochs"": 100}",0.1931,0.1888,0.1832,0.1784,0.1807,0.1915,0.1874,0.1875,0.1866,0.1846,0.1752,0.1802,0.1822,0.1970,0.1764,0.1757,0.1927,0.1901,0.1844,0.1893,0.1701,0.1933,0.1719,0.1726,0.1766,0.1953,0.1870,0.1653,0.1702,0.1804,0.1723,0.1901,0.1657
2026-02-18 19:36:09,2026013,"{""search_limit"": 3000, ""top_matches"": 20, ""weights"": {""overlap"": 10, ""sum"": 0.1, ""ac"": 0.5, ""consecutive"": 2.0, ""neighbor"": 1.5, ""repeat"": 1.0, ""jump"": 0.5, ""omission"": 1.0}}",0.0500,0.0250,0.0083,0.0167,0.0500,0.0167,0.0417,0.0250,0.0333,0.0250,0.0333,0.0250,0.0333,0.0167,0.0167,0.0500,0.0333,0.0417,0.0250,0.0500,0.0417,0.0083,0.0250,0.0333,0.0250,0.0417,0.0333,0.0167,0.0333,0.0167,0.0417,0.0250,0.0417,"{""n_estimators"": 1000, ""max_depth"": 15, ""min_samples_split"": 10, ""min_samples_leaf"": 5, ""max_features"": ""log2"", ""random_state"": 42, ""n_jobs"": -1}",0.1919,0.1906,0.1710,0.1990,0.1826,0.1738,0.2078,0.1706,0.1710,0.1906,0.1777,0.1785,0.1674,0.1720,0.1800,0.1976,0.1892,0.1839,0.1761,0.1751,0.1721,0.1790,0.1631,0.2043,0.1938,0.1645,0.1927,0.1821,0.1891,0.1900,0.1693,0.1806,0.1729,"{""n_estimators"": 500, ""max_depth"": 8, ""learning_rate"": 0.02, ""subsample"": 0.8, ""colsample_bytree"": 0.8, ""gamma"": 0.1, ""scale_pos_weight"": 5, ""random_state"": 42, ""n_jobs"": -1, ""eval_metric"": ""logloss""}",0.2720,0.4372,0.0908,0.4657,0.2427,0.1580,0.5231,0.2485,0.2865,0.1725,0.1497,0.3809,0.0710,0.1353,0.2928,0.3947,0.2664,0.1977,0.1913,0.2103,0.0978,0.1759,0.0954,0.1745,0.3326,0.2120,0.2634,0.1335,0.2339,0.2700,0.2634,0.3515,0.2971,"{""hidden_dim"": 128, ""num_layers"": 2, ""dropout"": 0.2, ""lr"": 0.005, ""epochs"": 100}",0.1920,0.1879,0.1831,0.1767,0.1795,0.1905,0.1867,0.1869,0.1854,0.1841,0.1740,0.1786,0.1802,0.1962,0.1756,0.1751,0.1923,0.1888,0.1840,0.1880,0.1694,0.1922,0.1709,0.1720,0.1759,0.1933,0.1859,0.1654,0.1689,0.1793,0.1718,0.1891,0.1651
2026-02-18 19:36:09,2026014,"{""search_limit"": 3000, ""top_matches"": 20, ""weights"": {""overlap"": 10, ""sum"": 0.1, ""ac"": 0.5, ""consecutive"": 2.0, ""neighbor"": 1.5, ""repeat"": 1.0, ""jump"": 0.5, ""omission"": 1.0}}",0.0417,0.0250,0.0250,0.0167,0.0667,0.0000,0.0167,0.0417,0.0167,0.0333,0.0250,0.0333,0.0417,0.0333,0.0417,0.0417,0.0250,0.0250,0.0250,0.0417,0.0333,0.0333,0.0250,0.0250,0.0167,0.0333,0.0583,0.0167,0.0500,0.0083,0.0333,0.0333,0.0167,"{""n_estimators"": 1000, ""max_depth"": 15, ""min_samples_split"": 10, ""min_samples_leaf"": 5, ""max_features"": ""log2"", ""random_state"": 42, ""n_jobs"": -1}",0.2089,0.1941,0.1686,0.2054,0.1648,0.1812,0.2033,0.1768,0.1769,0.1741,0.1810,0.1788,0.1778,0.1790,0.1811,0.2086,0.1797,0.1879,0.1719,0.1757,0.1671,0.1703,0.1733,0.2034,0.1909,0.1638,0.1774,0.1616,0.1829,0.1834,0.1864,0.1903,0.1738,"{""n_estimators"": 500, ""max_depth"": 8, ""learning_rate"": 0.02, ""subsample"": 0.8, ""colsample_bytree"": 0.8, ""gamma"": 0.1, ""scale_pos_weight"": 5, ""random_state"": 42, ""n_jobs"": -1, ""eval_metric"": ""logloss""}",0.4631,0.3301,0.0852,0.2264,0.1288,0.0844,0.2887,0.1913,0.1501,0.1289,0.0483,0.1377,0.1352,0.2255,0.2265,0.3529,0.0940,0.2402,0.1030,0.1888,0.1249,0.1035,0.0318,0.2648,0.1250,0.1131,0.0707,0.2071,0.1833,0.2394,0.1124,0.1595,0.1015,"{""hidden_dim"": 128, ""num_layers"": 2, ""dropout"": 0.2, ""lr"": 0.005, ""epochs"": 100}",0.1938,0.1888,0.1840,0.1785,0.1812,0.1918,0.1883,0.1878,0.1875,0.1845,0.1750,0.1806,0.1819,0.1974,0.1759,0.1760,0.1935,0.1904,0.1847,0.1898,0.1700,0.1934,0.1725,0.1732,0.1771,0.1960,0.1870,0.1657,0.1705,0.1810,0.1729,0.1904,0.1656
2026-02-18 19:36:09,2026015,"{""search_limit"": 3000, ""top_matches"": 20, ""weights"": {""overlap"": 10, ""sum"": 0.1, ""ac"": 0.5, ""consecutive"": 2.0, ""neighbor"": 1.5, ""repeat"": 1.0, ""jump"": 0.5, ""omission"": 1.0}}",0.0167,0.0417,0.0167,0.0417,0.0417,0.0083,0.0417,0.0500,0.0167,0.0333,0.0333,0.0500,0.0500,0.0250,0.0250,0.0583,0.0083,0.0250,0.0167,0.0417,0.0250,0.0333,0.0167,0.0333,0.0333,0.0333,0.0250,0.0167,0.0250,0.0167,0.0417,0.0250,0.0333,"{""n_estimators"": 1000, ""max_depth"": 15, ""min_samples_split"": 10, ""min_samples_leaf"": 5, ""max_features"": ""log2"", ""random_state"": 42, ""n_jobs"": -1}",0.1930,0.1926,0.1663,0.1808,0.1673,0.1670,0.2098,0.1812,0.1802,0.1864,0.1821,0.1792,0.1778,0.1791,0.1894,0.1966,0.1732,0.1906,0.1892,0.1827,0.1834,0.1962,0.1743,0.1813,0.1750,0.1811,0.1813,0.1701,0.1717,0.1732,0.1734,0.2014,0.1733,"{""n_estimators"": 500, ""max_depth"": 8, ""learning_rate"": 0.02, ""subsample"": 0.8, ""colsample_bytree"": 0.8, ""gamma"": 0.1, ""scale_pos_weight"": 5, ""random_state"": 42, ""n_jobs"": -1, ""eval_metric"": ""logloss""}",0.1702,0.1421,0.1195,0.0969,0.1870,0.1176,0.4089,0.3932,0.1669,0.4024,0.1005,0.1876,0.1536,0.1625,0.3214,0.3376,0.0969,0.1580,0.3255,0.1777,0.1710,0.4296,0.1162,0.1260,0.0827,0.1585,0.1700,0.2114,0.1719,0.2820,0.1507,0.3390,0.1330,"{""hidden_dim"": 128, ""num_layers"": 2, ""dropout"": 0.2, ""lr"": 0.005, ""epochs"": 100}",0.1925,0.1875,0.1829,0.1772,0.1787,0.1913,0.1867,0.1865,0.1858,0.1837,0.1746,0.1796,0.1808,0.1962,0.1752,0.1752,0.1924,0.1887,0.1843,0.1882,0.1690,0.1928,0.1712,0.1713,0.1756,0.1943,0.1858,0.1647,0.1693,0.1793,0.1714,0.1888,0.1645
2026-02-18 19:36:09,2026016,"{""search_limit"": 3000, ""top_matches"": 20, ""weights"": {""overlap"": 10, ""sum"": 0.1, ""ac"": 0.5, ""consecutive"": 2.0, ""neighbor"": 1.5, ""repeat"": 1.0, ""jump"": 0.5, ""omission"": 1.0}}",0.0500,0.0250,0.0000,0.0333,0.0333,0.0000,0.0250,0.0167,0.0333,0.0417,0.0250,0.0333,0.0417,0.0167,0.0333,0.0583,0.0250,0.0250,0.0500,0.0500,0.0083,0.0417,0.0417,0.0167,0.0333,0.0333,0.0333,0.0167,0.0333,0.0167,0.0500,0.0417,0.0167,"{""n_estimators"": 1000, ""max_depth"": 15, ""min_samples_split"": 10, ""min_samples_leaf"": 5, ""max_features"": ""log2"", ""random_state"": 42, ""n_jobs"": -1}",0.1790,0.1810,0.1725,0.1646,0.1590,0.1676,0.2165,0.1794,0.1828,0.2158,0.1788,0.1614,0.1948,0.1763,0.1817,0.1997,0.1790,0.1673,0.1832,0.1735,0.1696,0.2150,0.1852,0.1799,0.1848,0.1846,0.1961,0.1824,0.1700,0.1667,0.2071,0.1823,0.1624,"{""n_estimators"": 500, ""max_depth"": 8, ""learning_rate"": 0.02, ""subsample"": 0.8, ""colsample_bytree"": 0.8, ""gamma"": 0.1, ""scale_pos_weight"": 5, ""random_state"": 42, ""n_jobs"": -1, ""eval_metric"": ""logloss""}",0.1288,0.1956,0.1072,0.0587,0.0757,0.0850,0.2652,0.1606,0.2413,0.2107,0.0777,0.0946,0.1268,0.1803,0.0593,0.2609,0.1405,0.0362,0.1002,0.0919,0.1390,0.7202,0.0759,0.0613,0.2466,0.2198,0.2686,0.1308,0.0955,0.0941,0.4950,0.1414,0.0812,"{""hidden_dim"": 128, ""num_layers"": 2, ""dropout"": 0.2, ""lr"": 0.005, ""epochs"": 100}",0.1921,0.1879,0.1825,0.1771,0.1793,0.1907,0.1866,0.1862,0.1857,0.1833,0.1744,0.1791,0.1815,0.1949,0.1752,0.1757,0.1922,0.1898,0.1839,0.1889,0.1686,0.1930,0.1713,0.1720,0.1748,0.1933,0.1862,0.1657,0.1689,0.1794,0.1714,0.1889,0.1645
