Run_Time,Target_Period,Params_A,Prob_A_01,Prob_A_02,Prob_A_03,Prob_A_04,Prob_A_05,Prob_A_06,Prob_A_07,Prob_A_08,Prob_A_09,Prob_A_10,Prob_A_11,Prob_A_12,Prob_A_13,Prob_A_14,Prob_A_15,Prob_A_16,Prob_A_17,Prob_A_18,Prob_A_19,Prob_A_20,Prob_A_21,Prob_A_22,Prob_A_23,Prob_A_24,Prob_A_25,Prob_A_26,Prob_A_27,Prob_A_28,Prob_A_29,Prob_A_30,Prob_A_31,Prob_A_32,Prob_A_33,Prob_A_34,Prob_A_35,Params_B,Prob_B_01,Prob_B_02,Prob_B_03,Prob_B_04,Prob_B_05,Prob_B_06,Prob_B_07,Prob_B_08,Prob_B_09,Prob_B_10,Prob_B_11,Prob_B_12,Prob_B_13,Prob_B_14,Prob_B_15,Prob_B_16,Prob_B_17,Prob_B_18,Prob_B_19,Prob_B_20,Prob_B_21,Prob_B_22,Prob_B_23,Prob_B_24,Prob_B_25,Prob_B_26,Prob_B_27,Prob_B_28,Prob_B_29,Prob_B_30,Prob_B_31,Prob_B_32,Prob_B_33,Prob_B_34,Prob_B_35,Params_C,Prob_C_01,Prob_C_02,Prob_C_03,Prob_C_04,Prob_C_05,Prob_C_06,Prob_C_07,Prob_C_08,Prob_C_09,Prob_C_10,Prob_C_11,Prob_C_12,Prob_C_13,Prob_C_14,Prob_C_15,Prob_C_16,Prob_C_17,Prob_C_18,Prob_C_19,Prob_C_20,Prob_C_21,Prob_C_22,Prob_C_23,Prob_C_24,Prob_C_25,Prob_C_26,Prob_C_27,Prob_C_28,Prob_C_29,Prob_C_30,Prob_C_31,Prob_C_32,Prob_C_33,Prob_C_34,Prob_C_35,Params_D,Prob_D_01,Prob_D_02,Prob_D_03,Prob_D_04,Prob_D_05,Prob_D_06,Prob_D_07,Prob_D_08,Prob_D_09,Prob_D_10,Prob_D_11,Prob_D_12,Prob_D_13,Prob_D_14,Prob_D_15,Prob_D_16,Prob_D_17,Prob_D_18,Prob_D_19,Prob_D_20,Prob_D_21,Prob_D_22,Prob_D_23,Prob_D_24,Prob_D_25,Prob_D_26,Prob_D_27,Prob_D_28,Prob_D_29,Prob_D_30,Prob_D_31,Prob_D_32,Prob_D_33,Prob_D_34,Prob_D_35
2026-02-25 23:59:58,26009,"{""search_limit"": 3000, ""top_matches"": 20, ""weights"": {""overlap"": 10, ""sum"": 0.1, ""ac"": 0.5, ""consecutive"": 2.0, ""neighbor"": 1.5, ""repeat"": 1.0, ""jump"": 0.5, ""omission"": 1.0}}",0.0400,0.0300,0.0100,0.0300,0.0300,0.0600,0.0300,0.0300,0.0300,0.0100,0.0500,0.0200,0.0200,0.0100,0.0600,0.0000,0.0300,0.0300,0.0000,0.0200,0.0100,0.0500,0.0200,0.0200,0.0200,0.0400,0.0400,0.0100,0.0100,0.0300,0.0700,0.0300,0.0500,0.0400,0.0200,"{""n_estimators"": 1000, ""max_depth"": 15, ""min_samples_split"": 10, ""min_samples_leaf"": 5, ""max_features"": ""log2"", ""random_state"": 42, ""n_jobs"": -1}",0.1498,0.1420,0.1622,0.1430,0.1475,0.1634,0.1455,0.1406,0.1370,0.1440,0.1497,0.1462,0.1172,0.1332,0.1443,0.1318,0.1575,0.1525,0.1414,0.1561,0.1463,0.1516,0.1145,0.1526,0.1539,0.1472,0.1287,0.1514,0.1357,0.1266,0.1312,0.1332,0.1360,0.1334,0.1530,"{""n_estimators"": 500, ""max_depth"": 8, ""learning_rate"": 0.02, ""subsample"": 0.8, ""colsample_bytree"": 0.8, ""gamma"": 0.1, ""scale_pos_weight"": 5, ""random_state"": 42, ""n_jobs"": -1, ""eval_metric"": ""logloss""}",0.1250,0.2313,0.1935,0.0931,0.2105,0.2097,0.0909,0.1193,0.1481,0.1551,0.1859,0.1056,0.0262,0.0575,0.3054,0.0257,0.0961,0.1016,0.0806,0.2316,0.1524,0.1350,0.0600,0.1106,0.3515,0.1241,0.0382,0.2038,0.1191,0.0919,0.0405,0.0829,0.0447,0.1212,0.0493,"{""hidden_dim"": 128, ""num_layers"": 2, ""dropout"": 0.2, ""lr"": 0.005, ""epochs"": 100}",0.1488,0.1429,0.1466,0.1311,0.1466,0.1404,0.1491,0.1341,0.1348,0.1375,0.1463,0.1335,0.1313,0.1336,0.1291,0.1218,0.1323,0.1357,0.1459,0.1419,0.1344,0.1549,0.1382,0.1265,0.1415,0.1359,0.1393,0.1374,0.1720,0.1614,0.1466,0.1612,0.1661,0.1527,0.1653
2026-02-25 23:59:58,26010,"{""search_limit"": 3000, ""top_matches"": 20, ""weights"": {""overlap"": 10, ""sum"": 0.1, ""ac"": 0.5, ""consecutive"": 2.0, ""neighbor"": 1.5, ""repeat"": 1.0, ""jump"": 0.5, ""omission"": 1.0}}",0.0100,0.0100,0.0300,0.0200,0.0700,0.0800,0.0100,0.0300,0.0300,0.0300,0.0300,0.0100,0.0300,0.0400,0.0200,0.0000,0.0300,0.0600,0.0400,0.0000,0.0200,0.0100,0.0300,0.0200,0.0400,0.0400,0.0600,0.0100,0.0000,0.0100,0.0600,0.0400,0.0200,0.0400,0.0200,"{""n_estimators"": 1000, ""max_depth"": 15, ""min_samples_split"": 10, ""min_samples_leaf"": 5, ""max_features"": ""log2"", ""random_state"": 42, ""n_jobs"": -1}",0.1347,0.1322,0.1369,0.1297,0.1920,0.1564,0.1355,0.1426,0.1281,0.1374,0.1508,0.1665,0.1536,0.1724,0.1342,0.1428,0.1388,0.1601,0.1461,0.1470,0.1359,0.1257,0.1263,0.1360,0.1503,0.1418,0.1214,0.1455,0.1340,0.1307,0.1332,0.1432,0.1634,0.1309,0.1437,"{""n_estimators"": 500, ""max_depth"": 8, ""learning_rate"": 0.02, ""subsample"": 0.8, ""colsample_bytree"": 0.8, ""gamma"": 0.1, ""scale_pos_weight"": 5, ""random_state"": 42, ""n_jobs"": -1, ""eval_metric"": ""logloss""}",0.0346,0.0788,0.0827,0.0757,0.3272,0.0902,0.0611,0.1158,0.0740,0.1614,0.1605,0.1795,0.2025,0.1330,0.1085,0.0795,0.1074,0.1085,0.1656,0.1498,0.0521,0.0668,0.0568,0.0339,0.2741,0.1085,0.0497,0.0889,0.1897,0.0901,0.0509,0.1249,0.3909,0.0711,0.2229,"{""hidden_dim"": 128, ""num_layers"": 2, ""dropout"": 0.2, ""lr"": 0.005, ""epochs"": 100}",0.1485,0.1435,0.1471,0.1303,0.1472,0.1405,0.1488,0.1347,0.1355,0.1362,0.1448,0.1325,0.1313,0.1345,0.1295,0.1216,0.1324,0.1354,0.1459,0.1408,0.1338,0.1552,0.1381,0.1267,0.1425,0.1367,0.1398,0.1377,0.1725,0.1615,0.1470,0.1611,0.1662,0.1529,0.1661
2026-02-25 23:59:58,26011,"{""search_limit"": 3000, ""top_matches"": 20, ""weights"": {""overlap"": 10, ""sum"": 0.1, ""ac"": 0.5, ""consecutive"": 2.0, ""neighbor"": 1.5, ""repeat"": 1.0, ""jump"": 0.5, ""omission"": 1.0}}",0.0100,0.0200,0.0200,0.0300,0.0600,0.0700,0.0300,0.0400,0.0200,0.0100,0.0300,0.0200,0.0700,0.0400,0.0300,0.0300,0.0300,0.0300,0.0000,0.0200,0.0200,0.0500,0.0400,0.0500,0.0200,0.0100,0.0400,0.0100,0.0100,0.0200,0.0500,0.0100,0.0300,0.0300,0.0000,"{""n_estimators"": 1000, ""max_depth"": 15, ""min_samples_split"": 10, ""min_samples_leaf"": 5, ""max_features"": ""log2"", ""random_state"": 42, ""n_jobs"": -1}",0.1192,0.1635,0.1858,0.1368,0.1771,0.1547,0.1320,0.1577,0.1317,0.1304,0.1374,0.1509,0.1923,0.1436,0.1382,0.1372,0.1332,0.1954,0.1398,0.1482,0.1187,0.1238,0.1169,0.1445,0.1491,0.1774,0.1278,0.1369,0.1257,0.1224,0.1270,0.1286,0.1459,0.1197,0.1305,"{""n_estimators"": 500, ""max_depth"": 8, ""learning_rate"": 0.02, ""subsample"": 0.8, ""colsample_bytree"": 0.8, ""gamma"": 0.1, ""scale_pos_weight"": 5, ""random_state"": 42, ""n_jobs"": -1, ""eval_metric"": ""logloss""}",0.0477,0.1096,0.2647,0.0498,0.2803,0.0990,0.0313,0.2455,0.0936,0.0739,0.0584,0.1062,0.2924,0.0471,0.0582,0.1183,0.0723,0.3176,0.1815,0.1093,0.0722,0.0264,0.0610,0.0656,0.1112,0.1018,0.0270,0.0805,0.0665,0.0813,0.0269,0.0936,0.1564,0.0506,0.1353,"{""hidden_dim"": 128, ""num_layers"": 2, ""dropout"": 0.2, ""lr"": 0.005, ""epochs"": 100}",0.1491,0.1433,0.1471,0.1303,0.1477,0.1415,0.1486,0.1355,0.1360,0.1376,0.1466,0.1335,0.1321,0.1354,0.1297,0.1222,0.1323,0.1367,0.1464,0.1417,0.1349,0.1558,0.1382,0.1265,0.1424,0.1370,0.1392,0.1380,0.1724,0.1615,0.1466,0.1615,0.1659,0.1524,0.1658
2026-02-25 23:59:58,26012,"{""search_limit"": 3000, ""top_matches"": 20, ""weights"": {""overlap"": 10, ""sum"": 0.1, ""ac"": 0.5, ""consecutive"": 2.0, ""neighbor"": 1.5, ""repeat"": 1.0, ""jump"": 0.5, ""omission"": 1.0}}",0.0400,0.0200,0.0200,0.0600,0.0400,0.0400,0.0300,0.0100,0.0300,0.0300,0.0300,0.0300,0.0800,0.0400,0.0100,0.0100,0.0200,0.0500,0.0300,0.0400,0.0200,0.0400,0.0200,0.0300,0.0200,0.0200,0.0300,0.0200,0.0100,0.0100,0.0100,0.0000,0.0500,0.0400,0.0200,"{""n_estimators"": 1000, ""max_depth"": 15, ""min_samples_split"": 10, ""min_samples_leaf"": 5, ""max_features"": ""log2"", ""random_state"": 42, ""n_jobs"": -1}",0.1265,0.1504,0.1420,0.1297,0.1490,0.1636,0.1319,0.1409,0.1391,0.1219,0.1378,0.1525,0.1613,0.1592,0.1293,0.1437,0.1382,0.1734,0.1615,0.1400,0.1478,0.1350,0.1395,0.1366,0.1377,0.1520,0.1406,0.1374,0.1526,0.1360,0.1340,0.1345,0.1541,0.1376,0.1328,"{""n_estimators"": 500, ""max_depth"": 8, ""learning_rate"": 0.02, ""subsample"": 0.8, ""colsample_bytree"": 0.8, ""gamma"": 0.1, ""scale_pos_weight"": 5, ""random_state"": 42, ""n_jobs"": -1, ""eval_metric"": ""logloss""}",0.0179,0.0774,0.1202,0.0991,0.1558,0.0887,0.0295,0.0843,0.1225,0.0559,0.0411,0.1654,0.1208,0.0349,0.0218,0.0835,0.0824,0.1453,0.2512,0.1433,0.1206,0.0941,0.0906,0.1060,0.0604,0.2572,0.0924,0.0414,0.1439,0.1364,0.0725,0.0876,0.1740,0.0451,0.1358,"{""hidden_dim"": 128, ""num_layers"": 2, ""dropout"": 0.2, ""lr"": 0.005, ""epochs"": 100}",0.1492,0.1443,0.1466,0.1300,0.1472,0.1408,0.1490,0.1342,0.1356,0.1370,0.1458,0.1331,0.1325,0.1344,0.1293,0.1210,0.1315,0.1363,0.1462,0.1416,0.1342,0.1547,0.1381,0.1260,0.1416,0.1364,0.1383,0.1371,0.1718,0.1615,0.1461,0.1604,0.1665,0.1525,0.1656
2026-02-25 23:59:58,26013,"{""search_limit"": 3000, ""top_matches"": 20, ""weights"": {""overlap"": 10, ""sum"": 0.1, ""ac"": 0.5, ""consecutive"": 2.0, ""neighbor"": 1.5, ""repeat"": 1.0, ""jump"": 0.5, ""omission"": 1.0}}",0.0500,0.0200,0.0200,0.0500,0.0300,0.0300,0.0300,0.0200,0.0200,0.0200,0.0400,0.0200,0.0300,0.0100,0.0300,0.0200,0.0400,0.0500,0.0300,0.0500,0.0100,0.0400,0.0200,0.0400,0.0300,0.0400,0.0000,0.0400,0.0100,0.0300,0.0200,0.0200,0.0200,0.0500,0.0200,"{""n_estimators"": 1000, ""max_depth"": 15, ""min_samples_split"": 10, ""min_samples_leaf"": 5, ""max_features"": ""log2"", ""random_state"": 42, ""n_jobs"": -1}",0.1533,0.1669,0.1546,0.1319,0.1435,0.1663,0.1331,0.1437,0.1484,0.1230,0.1451,0.1335,0.1401,0.1575,0.1414,0.1369,0.1413,0.1573,0.1472,0.1403,0.1408,0.1491,0.1232,0.1474,0.1575,0.1418,0.1207,0.1290,0.1388,0.1313,0.1259,0.1313,0.1595,0.1555,0.1433,"{""n_estimators"": 500, ""max_depth"": 8, ""learning_rate"": 0.02, ""subsample"": 0.8, ""colsample_bytree"": 0.8, ""gamma"": 0.1, ""scale_pos_weight"": 5, ""random_state"": 42, ""n_jobs"": -1, ""eval_metric"": ""logloss""}",0.1260,0.1011,0.1640,0.0612,0.0585,0.1508,0.0338,0.1367,0.0493,0.0387,0.2055,0.0927,0.2004,0.1797,0.0475,0.1240,0.0978,0.1183,0.1029,0.1311,0.0795,0.0856,0.0210,0.1932,0.0705,0.1405,0.0175,0.0723,0.1364,0.2431,0.0887,0.0749,0.1849,0.0638,0.2959,"{""hidden_dim"": 128, ""num_layers"": 2, ""dropout"": 0.2, ""lr"": 0.005, ""epochs"": 100}",0.1482,0.1430,0.1465,0.1297,0.1470,0.1407,0.1489,0.1347,0.1349,0.1362,0.1461,0.1326,0.1314,0.1344,0.1285,0.1209,0.1316,0.1365,0.1470,0.1413,0.1345,0.1554,0.1388,0.1266,0.1427,0.1371,0.1392,0.1365,0.1721,0.1620,0.1462,0.1612,0.1663,0.1528,0.1656
2026-02-25 23:59:58,26014,"{""search_limit"": 3000, ""top_matches"": 20, ""weights"": {""overlap"": 10, ""sum"": 0.1, ""ac"": 0.5, ""consecutive"": 2.0, ""neighbor"": 1.5, ""repeat"": 1.0, ""jump"": 0.5, ""omission"": 1.0}}",0.0700,0.0400,0.0100,0.0600,0.0200,0.0300,0.0500,0.0500,0.0600,0.0000,0.0500,0.0000,0.0200,0.0100,0.0100,0.0400,0.0400,0.0400,0.0300,0.0300,0.0200,0.0300,0.0000,0.0100,0.0400,0.0100,0.0000,0.0200,0.0200,0.0200,0.0200,0.0300,0.0300,0.0600,0.0300,"{""n_estimators"": 1000, ""max_depth"": 15, ""min_samples_split"": 10, ""min_samples_leaf"": 5, ""max_features"": ""log2"", ""random_state"": 42, ""n_jobs"": -1}",0.1441,0.1528,0.1815,0.1235,0.1649,0.1935,0.1277,0.1458,0.1322,0.1279,0.1408,0.1337,0.1471,0.1344,0.1364,0.1412,0.1419,0.1626,0.1269,0.1392,0.1294,0.1382,0.1584,0.1500,0.1469,0.1624,0.1243,0.1347,0.1395,0.1320,0.1273,0.1316,0.1413,0.1408,0.1453,"{""n_estimators"": 500, ""max_depth"": 8, ""learning_rate"": 0.02, ""subsample"": 0.8, ""colsample_bytree"": 0.8, ""gamma"": 0.1, ""scale_pos_weight"": 5, ""random_state"": 42, ""n_jobs"": -1, ""eval_metric"": ""logloss""}",0.1388,0.0958,0.1964,0.0700,0.1577,0.1679,0.0336,0.1945,0.0223,0.0329,0.1123,0.0341,0.1602,0.0724,0.0520,0.0630,0.0827,0.0836,0.0379,0.0941,0.0682,0.0740,0.2278,0.0914,0.0611,0.0737,0.0233,0.0504,0.1148,0.0699,0.0329,0.0298,0.1815,0.1323,0.1799,"{""hidden_dim"": 128, ""num_layers"": 2, ""dropout"": 0.2, ""lr"": 0.005, ""epochs"": 100}",0.1495,0.1452,0.1465,0.1309,0.1481,0.1404,0.1491,0.1341,0.1357,0.1376,0.1458,0.1340,0.1330,0.1347,0.1293,0.1219,0.1323,0.1372,0.1469,0.1421,0.1349,0.1563,0.1392,0.1270,0.1424,0.1372,0.1399,0.1367,0.1728,0.1618,0.1476,0.1607,0.1661,0.1524,0.1659
