Run_Time,Target_Period,Params_A,Prob_A_01,Prob_A_02,Prob_A_03,Prob_A_04,Prob_A_05,Prob_A_06,Prob_A_07,Prob_A_08,Prob_A_09,Prob_A_10,Prob_A_11,Prob_A_12,Prob_A_13,Prob_A_14,Prob_A_15,Prob_A_16,Prob_A_17,Prob_A_18,Prob_A_19,Prob_A_20,Prob_A_21,Prob_A_22,Prob_A_23,Prob_A_24,Prob_A_25,Prob_A_26,Prob_A_27,Prob_A_28,Prob_A_29,Prob_A_30,Prob_A_31,Prob_A_32,Prob_A_33,Prob_A_34,Prob_A_35,Params_B,Prob_B_01,Prob_B_02,Prob_B_03,Prob_B_04,Prob_B_05,Prob_B_06,Prob_B_07,Prob_B_08,Prob_B_09,Prob_B_10,Prob_B_11,Prob_B_12,Prob_B_13,Prob_B_14,Prob_B_15,Prob_B_16,Prob_B_17,Prob_B_18,Prob_B_19,Prob_B_20,Prob_B_21,Prob_B_22,Prob_B_23,Prob_B_24,Prob_B_25,Prob_B_26,Prob_B_27,Prob_B_28,Prob_B_29,Prob_B_30,Prob_B_31,Prob_B_32,Prob_B_33,Prob_B_34,Prob_B_35,Params_C,Prob_C_01,Prob_C_02,Prob_C_03,Prob_C_04,Prob_C_05,Prob_C_06,Prob_C_07,Prob_C_08,Prob_C_09,Prob_C_10,Prob_C_11,Prob_C_12,Prob_C_13,Prob_C_14,Prob_C_15,Prob_C_16,Prob_C_17,Prob_C_18,Prob_C_19,Prob_C_20,Prob_C_21,Prob_C_22,Prob_C_23,Prob_C_24,Prob_C_25,Prob_C_26,Prob_C_27,Prob_C_28,Prob_C_29,Prob_C_30,Prob_C_31,Prob_C_32,Prob_C_33,Prob_C_34,Prob_C_35,Params_D,Prob_D_01,Prob_D_02,Prob_D_03,Prob_D_04,Prob_D_05,Prob_D_06,Prob_D_07,Prob_D_08,Prob_D_09,Prob_D_10,Prob_D_11,Prob_D_12,Prob_D_13,Prob_D_14,Prob_D_15,Prob_D_16,Prob_D_17,Prob_D_18,Prob_D_19,Prob_D_20,Prob_D_21,Prob_D_22,Prob_D_23,Prob_D_24,Prob_D_25,Prob_D_26,Prob_D_27,Prob_D_28,Prob_D_29,Prob_D_30,Prob_D_31,Prob_D_32,Prob_D_33,Prob_D_34,Prob_D_35
2026-02-25 23:59:58,26015,"{""search_limit"": 3000, ""top_matches"": 20, ""weights"": {""overlap"": 10, ""sum"": 0.1, ""ac"": 0.5, ""consecutive"": 2.0, ""neighbor"": 1.5, ""repeat"": 1.0, ""jump"": 0.5, ""omission"": 1.0}}",0.0600,0.0100,0.0500,0.0100,0.0500,0.0400,0.0400,0.0100,0.0300,0.0200,0.0300,0.0000,0.0200,0.0100,0.0300,0.0300,0.0400,0.0200,0.0300,0.0700,0.0400,0.0300,0.0100,0.0200,0.0300,0.0100,0.0100,0.0400,0.0400,0.0100,0.0200,0.0400,0.0300,0.0400,0.0300,"{""n_estimators"": 1000, ""max_depth"": 15, ""min_samples_split"": 10, ""min_samples_leaf"": 5, ""max_features"": ""log2"", ""random_state"": 42, ""n_jobs"": -1}",0.1430,0.1498,0.1473,0.1269,0.1441,0.1740,0.1370,0.1368,0.1421,0.1348,0.1394,0.1413,0.1426,0.1328,0.1452,0.1423,0.1560,0.1534,0.1521,0.1356,0.1428,0.1420,0.1484,0.1279,0.1329,0.1501,0.1350,0.1395,0.1468,0.1437,0.1241,0.1394,0.1430,0.1552,0.1525,"{""n_estimators"": 500, ""max_depth"": 8, ""learning_rate"": 0.02, ""subsample"": 0.8, ""colsample_bytree"": 0.8, ""gamma"": 0.1, ""scale_pos_weight"": 5, ""random_state"": 42, ""n_jobs"": -1, ""eval_metric"": ""logloss""}",0.1462,0.1284,0.0893,0.1130,0.0816,0.2564,0.0713,0.1223,0.0788,0.0395,0.2397,0.2138,0.0843,0.0191,0.1743,0.1344,0.1259,0.0594,0.1570,0.1269,0.0640,0.0947,0.1971,0.0488,0.0435,0.1103,0.0804,0.0432,0.1410,0.1912,0.0357,0.0605,0.1793,0.1551,0.3002,"{""hidden_dim"": 128, ""num_layers"": 2, ""dropout"": 0.2, ""lr"": 0.005, ""epochs"": 100}",0.1502,0.1435,0.1467,0.1307,0.1476,0.1415,0.1494,0.1343,0.1349,0.1373,0.1461,0.1332,0.1326,0.1349,0.1297,0.1219,0.1325,0.1371,0.1465,0.1408,0.1346,0.1551,0.1396,0.1271,0.1417,0.1371,0.1396,0.1368,0.1721,0.1611,0.1461,0.1605,0.1664,0.1530,0.1651
2026-02-25 23:59:58,26016,"{""search_limit"": 3000, ""top_matches"": 20, ""weights"": {""overlap"": 10, ""sum"": 0.1, ""ac"": 0.5, ""consecutive"": 2.0, ""neighbor"": 1.5, ""repeat"": 1.0, ""jump"": 0.5, ""omission"": 1.0}}",0.0900,0.0400,0.0400,0.0200,0.0200,0.0100,0.0500,0.0300,0.0200,0.0100,0.0200,0.0300,0.0300,0.0200,0.0100,0.0100,0.0300,0.0100,0.0500,0.0400,0.0100,0.0400,0.0300,0.0300,0.0500,0.0400,0.0200,0.0200,0.0100,0.0100,0.0200,0.0100,0.0300,0.0400,0.0600,"{""n_estimators"": 1000, ""max_depth"": 15, ""min_samples_split"": 10, ""min_samples_leaf"": 5, ""max_features"": ""log2"", ""random_state"": 42, ""n_jobs"": -1}",0.1303,0.1599,0.1538,0.1496,0.1495,0.1756,0.1311,0.1607,0.1266,0.1280,0.1436,0.1497,0.1486,0.1381,0.1398,0.1490,0.1500,0.1633,0.1159,0.1360,0.1166,0.1390,0.1405,0.1434,0.1452,0.1389,0.1264,0.1443,0.1247,0.1408,0.1531,0.1395,0.1419,0.1516,0.1552,"{""n_estimators"": 500, ""max_depth"": 8, ""learning_rate"": 0.02, ""subsample"": 0.8, ""colsample_bytree"": 0.8, ""gamma"": 0.1, ""scale_pos_weight"": 5, ""random_state"": 42, ""n_jobs"": -1, ""eval_metric"": ""logloss""}",0.0788,0.0543,0.1124,0.0895,0.0920,0.2409,0.0299,0.2010,0.0735,0.0476,0.1293,0.1178,0.1338,0.0419,0.0509,0.0997,0.1655,0.1563,0.0724,0.0767,0.0309,0.0507,0.1856,0.0932,0.0750,0.1081,0.0666,0.0744,0.0681,0.0786,0.1480,0.0549,0.1291,0.3263,0.0644,"{""hidden_dim"": 128, ""num_layers"": 2, ""dropout"": 0.2, ""lr"": 0.005, ""epochs"": 100}",0.1489,0.1441,0.1469,0.1306,0.1476,0.1405,0.1491,0.1335,0.1347,0.1366,0.1465,0.1340,0.1323,0.1341,0.1289,0.1225,0.1319,0.1375,0.1469,0.1419,0.1339,0.1557,0.1388,0.1262,0.1418,0.1376,0.1384,0.1374,0.1721,0.1611,0.1469,0.1599,0.1658,0.1535,0.1662
2026-02-25 23:59:58,26017,"{""search_limit"": 3000, ""top_matches"": 20, ""weights"": {""overlap"": 10, ""sum"": 0.1, ""ac"": 0.5, ""consecutive"": 2.0, ""neighbor"": 1.5, ""repeat"": 1.0, ""jump"": 0.5, ""omission"": 1.0}}",0.0200,0.0000,0.0100,0.0400,0.0200,0.0400,0.0200,0.0300,0.0200,0.0500,0.0200,0.0400,0.0400,0.0600,0.0300,0.0100,0.0200,0.0200,0.0300,0.0500,0.0000,0.0400,0.0200,0.0100,0.0500,0.0600,0.0400,0.0300,0.0300,0.0200,0.0400,0.0300,0.0300,0.0000,0.0300,"{""n_estimators"": 1000, ""max_depth"": 15, ""min_samples_split"": 10, ""min_samples_leaf"": 5, ""max_features"": ""log2"", ""random_state"": 42, ""n_jobs"": -1}",0.1420,0.1521,0.1543,0.1362,0.1359,0.1609,0.1274,0.1656,0.1631,0.1377,0.1362,0.1728,0.1374,0.1448,0.1353,0.1469,0.1464,0.1551,0.1521,0.1372,0.1232,0.1317,0.1385,0.1561,0.1330,0.1409,0.1259,0.1392,0.1377,0.1337,0.1408,0.1350,0.1386,0.1478,0.1384,"{""n_estimators"": 500, ""max_depth"": 8, ""learning_rate"": 0.02, ""subsample"": 0.8, ""colsample_bytree"": 0.8, ""gamma"": 0.1, ""scale_pos_weight"": 5, ""random_state"": 42, ""n_jobs"": -1, ""eval_metric"": ""logloss""}",0.2468,0.1785,0.0692,0.0797,0.1285,0.2128,0.0550,0.0949,0.2179,0.1225,0.2465,0.1653,0.0435,0.2217,0.0462,0.1281,0.2326,0.2635,0.1268,0.2396,0.0471,0.0991,0.1868,0.2415,0.1122,0.1934,0.1352,0.1334,0.1473,0.1089,0.0381,0.1287,0.1893,0.1846,0.0892,"{""hidden_dim"": 128, ""num_layers"": 2, ""dropout"": 0.2, ""lr"": 0.005, ""epochs"": 100}",0.1493,0.1447,0.1473,0.1313,0.1483,0.1416,0.1491,0.1354,0.1359,0.1375,0.1458,0.1327,0.1326,0.1351,0.1300,0.1221,0.1318,0.1370,0.1461,0.1414,0.1338,0.1551,0.1391,0.1264,0.1415,0.1377,0.1391,0.1365,0.1716,0.1606,0.1475,0.1598,0.1674,0.1531,0.1653
2026-02-25 23:59:58,26018,"{""search_limit"": 3000, ""top_matches"": 20, ""weights"": {""overlap"": 10, ""sum"": 0.1, ""ac"": 0.5, ""consecutive"": 2.0, ""neighbor"": 1.5, ""repeat"": 1.0, ""jump"": 0.5, ""omission"": 1.0}}",0.0000,0.0300,0.0300,0.0200,0.0300,0.0400,0.0300,0.0300,0.0300,0.0600,0.0400,0.0300,0.0300,0.0300,0.0100,0.0100,0.0400,0.0100,0.0400,0.0600,0.0300,0.0300,0.0200,0.0400,0.0100,0.0300,0.0300,0.0300,0.0300,0.0400,0.0400,0.0300,0.0300,0.0000,0.0100,"{""n_estimators"": 1000, ""max_depth"": 15, ""min_samples_split"": 10, ""min_samples_leaf"": 5, ""max_features"": ""log2"", ""random_state"": 42, ""n_jobs"": -1}",0.1429,0.1565,0.1391,0.1678,0.1696,0.1675,0.1231,0.1538,0.1483,0.1557,0.1423,0.1656,0.1282,0.1344,0.1379,0.1357,0.1361,0.1472,0.1326,0.1397,0.1280,0.1353,0.1581,0.1468,0.1237,0.1503,0.1179,0.1317,0.1304,0.1441,0.1670,0.1368,0.1347,0.1394,0.1322,"{""n_estimators"": 500, ""max_depth"": 8, ""learning_rate"": 0.02, ""subsample"": 0.8, ""colsample_bytree"": 0.8, ""gamma"": 0.1, ""scale_pos_weight"": 5, ""random_state"": 42, ""n_jobs"": -1, ""eval_metric"": ""logloss""}",0.0919,0.2622,0.0679,0.1412,0.1073,0.4529,0.0562,0.1856,0.0632,0.2332,0.0883,0.3993,0.0183,0.0599,0.1422,0.0829,0.1421,0.1010,0.1185,0.0718,0.1100,0.0940,0.2271,0.1501,0.0285,0.1406,0.0468,0.1452,0.1214,0.2290,0.2757,0.1248,0.1445,0.2317,0.0992,"{""hidden_dim"": 128, ""num_layers"": 2, ""dropout"": 0.2, ""lr"": 0.005, ""epochs"": 100}",0.1493,0.1438,0.1456,0.1308,0.1480,0.1407,0.1479,0.1343,0.1353,0.1366,0.1446,0.1326,0.1324,0.1340,0.1287,0.1215,0.1318,0.1363,0.1468,0.1418,0.1346,0.1551,0.1383,0.1265,0.1417,0.1365,0.1386,0.1363,0.1708,0.1623,0.1463,0.1600,0.1662,0.1528,0.1659
2026-02-25 23:59:58,26019,"{""search_limit"": 3000, ""top_matches"": 20, ""weights"": {""overlap"": 10, ""sum"": 0.1, ""ac"": 0.5, ""consecutive"": 2.0, ""neighbor"": 1.5, ""repeat"": 1.0, ""jump"": 0.5, ""omission"": 1.0}}",0.02,0.01,0.02,0.04,0.05,0.03,0.02,0.01,0.03,0.06,0.02,0.04,0.01,0.03,0.02,0.02,0.02,0.01,0.03,0.0,0.02,0.06,0.05,0.03,0.02,0.03,0.06,0.05,0.06,0.03,0.03,0.02,0.01,0.03,0.01,"{""n_estimators"": 1000, ""max_depth"": 15, ""min_samples_split"": 10, ""min_samples_leaf"": 5, ""max_features"": ""log2"", ""random_state"": 42, ""n_jobs"": -1}",0.1361683391287981,0.1414202670902296,0.13625328985697327,0.1486505357097081,0.14025676361419107,0.15762830740980746,0.1354920833659337,0.1561522572084701,0.14819215605459565,0.14785958938305416,0.12696767685182958,0.15198053745440745,0.13102148774709627,0.14106075268053175,0.14562931706039625,0.14436566800385092,0.1345758370900842,0.14924840566234837,0.1392003236666056,0.1258144796823617,0.13761696680618565,0.13396223232549814,0.14081452192054206,0.15951851587585986,0.14511976143416394,0.1500346390823161,0.15182876122088354,0.14990116170349058,0.13934451525259825,0.14697677307011425,0.13942562381663726,0.14108863141315092,0.13713896493196084,0.14095050784257088,0.14834034858275494,"{""n_estimators"": 500, ""max_depth"": 8, ""learning_rate"": 0.02, ""subsample"": 0.8, ""colsample_bytree"": 0.8, ""gamma"": 0.1, ""scale_pos_weight"": 5, ""random_state"": 42, ""n_jobs"": -1, ""eval_metric"": ""logloss""}",0.09746579080820084,0.15177354216575623,0.203361377120018,0.07883724570274353,0.07623278349637985,0.4433978199958801,0.09413862228393555,0.18559938669204712,0.058172885328531265,0.06705547124147415,0.03369439020752907,0.23958250880241394,0.017148718237876892,0.08512268215417862,0.2048475742340088,0.05065570026636124,0.09559274464845657,0.152231365442276,0.0840834230184555,0.05841871723532677,0.19180497527122498,0.16856448352336884,0.0702410563826561,0.3297363519668579,0.07535645365715027,0.1715112179517746,0.08567879348993301,0.1493380218744278,0.09996863454580307,0.11990857124328613,0.15937191247940063,0.09119415283203125,0.19192539155483246,0.1996072232723236,0.06848654896020889,"{""hidden_dim"": 128, ""num_layers"": 2, ""dropout"": 0.2, ""lr"": 0.005, ""epochs"": 100}",0.15007829666137695,0.1431143879890442,0.146121546626091,0.131317600607872,0.14819419384002686,0.14043959975242615,0.1481294333934784,0.13433247804641724,0.13604171574115753,0.1367206573486328,0.14634381234645844,0.13286301493644714,0.1328047811985016,0.13371257483959198,0.1292606145143509,0.12184614688158035,0.13145112991333008,0.13679185509681702,0.1466914713382721,0.1411040872335434,0.13464054465293884,0.15507258474826813,0.13980461657047272,0.1264864206314087,0.1413634568452835,0.13770580291748047,0.14003129303455353,0.13719293475151062,0.17258746922016144,0.16111315786838531,0.14578093588352203,0.16109436750411987,0.16656555235385895,0.15269960463047028,0.16667623817920685
Run_Time,Target_Period,Params_A,Prob_A_01,Prob_A_02,Prob_A_03,Prob_A_04,Prob_A_05,Prob_A_06,Prob_A_07,Prob_A_08,Prob_A_09,Prob_A_10,Prob_A_11,Prob_A_12,Prob_A_13,Prob_A_14,Prob_A_15,Prob_A_16,Prob_A_17,Prob_A_18,Prob_A_19,Prob_A_20,Prob_A_21,Prob_A_22,Prob_A_23,Prob_A_24,Prob_A_25,Prob_A_26,Prob_A_27,Prob_A_28,Prob_A_29,Prob_A_30,Prob_A_31,Prob_A_32,Prob_A_33,Prob_A_34,Prob_A_35,Params_B,Prob_B_01,Prob_B_02,Prob_B_03,Prob_B_04,Prob_B_05,Prob_B_06,Prob_B_07,Prob_B_08,Prob_B_09,Prob_B_10,Prob_B_11,Prob_B_12,Prob_B_13,Prob_B_14,Prob_B_15,Prob_B_16,Prob_B_17,Prob_B_18,Prob_B_19,Prob_B_20,Prob_B_21,Prob_B_22,Prob_B_23,Prob_B_24,Prob_B_25,Prob_B_26,Prob_B_27,Prob_B_28,Prob_B_29,Prob_B_30,Prob_B_31,Prob_B_32,Prob_B_33,Prob_B_34,Prob_B_35,Params_C,Prob_C_01,Prob_C_02,Prob_C_03,Prob_C_04,Prob_C_05,Prob_C_06,Prob_C_07,Prob_C_08,Prob_C_09,Prob_C_10,Prob_C_11,Prob_C_12,Prob_C_13,Prob_C_14,Prob_C_15,Prob_C_16,Prob_C_17,Prob_C_18,Prob_C_19,Prob_C_20,Prob_C_21,Prob_C_22,Prob_C_23,Prob_C_24,Prob_C_25,Prob_C_26,Prob_C_27,Prob_C_28,Prob_C_29,Prob_C_30,Prob_C_31,Prob_C_32,Prob_C_33,Prob_C_34,Prob_C_35,Params_D,Prob_D_01,Prob_D_02,Prob_D_03,Prob_D_04,Prob_D_05,Prob_D_06,Prob_D_07,Prob_D_08,Prob_D_09,Prob_D_10,Prob_D_11,Prob_D_12,Prob_D_13,Prob_D_14,Prob_D_15,Prob_D_16,Prob_D_17,Prob_D_18,Prob_D_19,Prob_D_20,Prob_D_21,Prob_D_22,Prob_D_23,Prob_D_24,Prob_D_25,Prob_D_26,Prob_D_27,Prob_D_28,Prob_D_29,Prob_D_30,Prob_D_31,Prob_D_32,Prob_D_33,Prob_D_34,Prob_D_35
2026-02-26 09:10:51,26018,{},0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,{},0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,{},0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,"{""embedding_dim"": 16, ""hidden_dim"": 32, ""num_layers"": 1, ""dropout"": 0.5, ""lr"": 0.001, ""epochs"": 100}",0.0267,0.0283,0.0273,0.0232,0.0229,0.0281,0.0330,0.0277,0.0268,0.0266,0.0335,0.0290,0.0240,0.0254,0.0258,0.0249,0.0248,0.0306,0.0283,0.0307,0.0274,0.0350,0.0269,0.0269,0.0318,0.0273,0.0280,0.0268,0.0343,0.0307,0.0323,0.0313,0.0286,0.0318,0.0330
2026-02-26 09:10:51,26019,{},0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"{""embedding_dim"": 16, ""hidden_dim"": 32, ""num_layers"": 1, ""dropout"": 0.5, ""lr"": 0.001, ""epochs"": 100}",0.031795533864785605,0.02646046731806509,0.02876339181504641,0.026127701373205633,0.029699872234558094,0.026654064748897043,0.028172169253720385,0.026092429978070694,0.02706982784462952,0.028743274821302692,0.028253264359170378,0.02617751881561821,0.02540351588533792,0.02596506428490123,0.028442931897534007,0.02649084183811289,0.027948670467151198,0.02722229190025673,0.030671060758358803,0.0269417167299073,0.026166078378537707,0.03199310249608125,0.029676407415553496,0.025980924677485997,0.027726658768415225,0.027754855230525493,0.028569490207157662,0.026367875446450008,0.033677345880634424,0.03261912141059549,0.03064117254607464,0.03187397023744288,0.02947796756108284,0.029805126884389306,0.03457429267094376
